Start time, end time, search string, time_taken on elasticserver, results
08:31:03 ,  09:00:16 ,  kalo*   1752593 ,  {'took': 1752593, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:16 ,  pta*   1752611 ,  {'took': 1752611, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [37184]'}}]}, 'hits': {'total': {'value': 464, 'relation': 'eq'}, 'max_score': 1.0, 'hits': []}}
08:31:03 ,  09:00:16 ,  sadad*   1752629 ,  {'took': 1752629, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:16 ,  120.*ba*   1753420 ,  {'took': 1753420, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:16 ,  *//nginx   1753448 ,  {'took': 1753448, 'timed_out': False, '_shards': {'total': 40, 'successful': 38, 'skipped': 0, 'failed': 2, 'failures': [{'shard': 0, 'index': 'cadets78', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [39669]'}}, {'shard': 0, 'index': 'cadets81', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [40472]'}}]}, 'hits': {'total': {'value': 10000, 'relation': 'gte'}, 'max_score': 12.962118, 'hits': []}}
08:31:03 ,  09:00:18 ,  78t78*   1755484 ,  {'took': 1755484, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:20 ,  *//etc*   1756765 ,  {'took': 1756765, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [37395]'}}]}, 'hits': {'total': {'value': 10000, 'relation': 'gte'}, 'max_score': 2.0, 'hits': []}}
08:31:03 ,  09:00:22 ,  c12*   1759163 ,  {'took': 1759163, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [37409]'}}]}, 'hits': {'total': {'value': 10000, 'relation': 'gte'}, 'max_score': 1.0, 'hits': []}}
08:31:03 ,  09:00:22 ,  asd.*12e*   1758915 ,  {'took': 1758915, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:22 ,  xc*msa*asd*   1758914 ,  {'took': 1758914, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:28 ,  *dasdn*   1765427 ,  {'took': 1765427, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:28 ,  *alm*st*g   1765305 ,  {'took': 1765305, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:28 ,  *.21un*   1765305 ,  {'took': 1765305, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:28 ,  *12.H*   1765369 ,  {'took': 1765369, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:28 ,  *.50.s   1765305 ,  {'took': 1765305, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:28 ,  *1*2*hello   1765361 ,  {'took': 1765361, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:28 ,  *lolol*   1765347 ,  {'took': 1765347, 'timed_out': False, '_shards': {'total': 40, 'successful': 40, 'skipped': 0, 'failed': 0}, 'hits': {'total': {'value': 0, 'relation': 'eq'}, 'max_score': None, 'hits': []}}
08:31:03 ,  09:00:28 ,  *hog*   1765361 ,  {'took': 1765361, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [37110]'}}]}, 'hits': {'total': {'value': 4205, 'relation': 'eq'}, 'max_score': 1.0, 'hits': []}}
08:31:03 ,  09:00:28 ,  *ola*   1765417 ,  {'took': 1765417, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [37045]'}}]}, 'hits': {'total': {'value': 10000, 'relation': 'gte'}, 'max_score': 1.0, 'hits': []}}
08:31:03 ,  09:00:28 ,  *bas*   1765363 ,  {'took': 1765363, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [37102]'}}]}, 'hits': {'total': {'value': 10000, 'relation': 'gte'}, 'max_score': 1.0, 'hits': []}}
08:31:03 ,  09:00:28 ,  *ab*dj*   1765435 ,  {'took': 1765435, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [36915]'}}]}, 'hits': {'total': {'value': 395, 'relation': 'eq'}, 'max_score': 1.0, 'hits': []}}
08:31:03 ,  09:00:28 ,  *asd*   1765301 ,  {'took': 1765301, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [37294]'}}]}, 'hits': {'total': {'value': 3721, 'relation': 'eq'}, 'max_score': 1.0, 'hits': []}}
08:31:03 ,  09:00:28 ,  python*   1765485 ,  {'took': 1765485, 'timed_out': False, '_shards': {'total': 40, 'successful': 39, 'skipped': 0, 'failed': 1, 'failures': [{'shard': 0, 'index': 'cadets100', 'node': 'FDbB7BWyS0S_YZSPczd8fQ', 'reason': {'type': 'search_context_missing_exception', 'reason': 'No search context found for id [35997]'}}]}, 'hits': {'total': {'value': 10000, 'relation': 'gte'}, 'max_score': 1.0, 'hits': []}}
